Pokedex Number,Pokemon,Type 1,Type 2,Total,HP,Attack,Defense,Sp. Atk,Sp. Def,Speed,Generation,Group
0031,Nidoqueen,Poison,Ground,505,90,92,87,75,85,76,1,Standard
0030,Nidorina,Poison,,365,70,62,67,55,55,56,1,Standard
0029,Nidoran♀,Poison,,275,55,47,52,40,40,41,1,Standard
0028,Sandslash,Ground,,450,75,100,110,45,55,65,1,Standard
0028,Alolan Sandslash,Ice,Steel,450,75,100,120,25,65,65,1,Regional Form
0027,Sandshrew,Ground,,300,50,75,85,20,30,40,1,Standard
0027,Alolan Sandshrew,Ice,Steel,300,50,75,90,10,35,40,1,Regional Form
0026,Raichu,Electric,,485,60,90,55,90,80,110,1,Standard
0026,Alolan Raichu,Electric,Psychic,485,60,85,50,95,85,110,1,Regional Form
0025,Pikachu,Electric,,300,35,55,30,50,40,90,1,Standard
0025,Cosplay Pikachu,Electric,,320,35,55,40,50,50,90,1,Standard
0025,Pikachu in a cap,Electric,,300,35,55,30,50,40,90,1,Standard
0025,Partner Pikachu,Electric,,320,35,55,40,50,50,90,1,Standard
0024,Arbok,Poison,,448,60,95,69,65,79,80,1,Standard
0023,Ekans,Poison,,288,35,60,44,40,54,55,1,Standard
0022,Fearow,Normal,Flying,442,65,90,65,61,61,100,1,Standard
0021,Spearow,Normal,Flying,262,40,60,30,31,31,70,1,Standard
0020,Raticate,Normal,,413,55,81,60,50,70,97,1,Standard
0020,Alolan Raticate,Dark,Normal,413,75,71,70,40,80,77,1,Regional Form
0019,Rattata,Normal,,253,30,56,35,25,35,72,1,Standard
0019,Alolan Rattata,Dark,Normal,253,30,56,35,25,35,72,1,Regional Form
0018,Pidgeot,Normal,Flying,479,83,80,75,70,70,101,1,Standard
0018,Mega Pidgeot,Normal,Flying,579,83,80,80,135,80,121,1,Mega
0017,Pidgeotto,Normal,Flying,349,63,60,55,50,50,71,1,Standard
0016,Pidgey,Normal,Flying,251,40,45,40,35,35,56,1,Standard
0015,Beedrill,Bug,Poison,395,65,90,40,45,80,75,1,Standard
0015,Mega Beedrill,Bug,Poison,495,65,150,40,15,80,145,1,Mega
0014,Kakuna,Bug,Poison,205,45,25,50,25,25,35,1,Standard
0013,Weedle,Bug,Poison,195,40,35,30,20,20,50,1,Standard
0012,Butterfree,Bug,Flying,395,60,45,50,90,80,70,1,Standard
0011,Metapod,Bug,,205,50,20,55,25,25,30,1,Standard
0010,Caterpie,Bug,,195,45,30,35,20,20,45,1,Standard
0009,Blastoise,Water,,530,79,83,100,85,105,78,1,Standard
0009,Mega Blastoise,Water,,630,79,103,120,135,115,78,1,Mega
0008,Wartortle,Water,,405,59,63,80,65,80,58,1,Standard
0007,Squirtle,Water,,314,44,48,65,50,64,43,1,Standard
0006,Charizard,Fire,Flying,534,78,84,78,109,85,100,1,Standard
0006,Mega Charizard X,Fire,Dragon,634,78,130,111,130,85,100,1,Mega
0006,Mega Charizard Y,Fire,Flying,634,78,104,78,159,115,100,1,Standard
0005,Charmeleon,Fire,,405,58,64,58,80,65,80,1,Standard
0004,Charmander,Fire,,309,39,52,43,60,50,65,1,Standard
0003,Venusaur,Grass,Poison,525,80,82,83,100,100,80,1,Standard
0003,Mega Venusaur,Grass,Poison,625,80,100,123,122,120,80,1,Mega
0002,Ivysaur,Grass,Poison,405,60,62,63,80,80,60,1,Standard
